path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 2579.46 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 2170.46 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 2236.29 # RXN-9311
   DMK-RXN hits 2783.46 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 2607.46 # ADOMET-DMK-METHYLTRANSFER-RXN
path 8 fam0 6 fam-found 3 # ALLANTOINDEG-PWY
   UREA-CARBOXYLASE-RXN hits 201.8 # UREA-CARBOXYLASE-RXN
   ALLANTOINASE-RXN hits 35.6 # ALLANTOINASE-RXN
   UREIDOGLYCOLATE-LYASE-RXN hits 38.0 # UREIDOGLYCOLATE-LYASE-RXN
path 9 fam0 14 fam-found 13 # ANAEROFRUCAT-PWY
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 15211.53 # L-LACTATE-DEHYDROGENASE-RXN
path 10 fam0 11 fam-found 10 # ANAGLYCOLYSIS-PWY
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
path 11 fam0 17 fam-found 16 # ARG+POLYAMINE-SYN
   LYSDECARBOX-RXN hits 5264.0 # LYSDECARBOX-RXN
   ARGINASE-RXN hits 424.2 # ARGINASE-RXN
   ORNDECARBOX-RXN hits 553.67 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 24361.090000000004 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 13198.9 # AGMATIN-RXN
   SAMDECARB-RXN hits 491.84 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 9740.27 # SPERMIDINESYN-RXN
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 16757.559999999998 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 16286.990000000002 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 15431.990000000002 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 19350.79 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 2754.59 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 18993.99 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 16259.59 # ARGSUCCINLYA-RXN
path 14 fam0 4 fam-found 4 # ARGININE-SYN4-PWY
   GLUTAMATE-DEHYDROGENASE-NADP+-RXN hits 13021.3 # GLUTAMATE-DEHYDROGENASE-NADP+-RXN
   GLUTKIN-RXN hits 15560.990000000002 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 15560.990000000002 # GLUTSEMIALDEHYDROG-RXN
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 127.49 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
path 15 fam0 9 fam-found 9 # ARGSYN-PWY
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   N-ACETYLTRANSFER-RXN hits 16757.559999999998 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 16286.990000000002 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 15431.990000000002 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 19350.79 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 2754.59 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 18993.99 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 16259.59 # ARGSUCCINLYA-RXN
path 16 fam0 9 fam-found 9 # ARGSYNBSUB-PWY
   N-ACETYLTRANSFER-RXN hits 16757.559999999998 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 16286.990000000002 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 15431.990000000002 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 19350.79 # ACETYLORNTRANSAM-RXN
   GLUTAMATE-N-ACETYLTRANSFERASE-RXN hits 13080.03 # GLUTAMATE-N-ACETYLTRANSFERASE-RXN
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 18993.99 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 16259.59 # ARGSUCCINLYA-RXN
path 17 fam0 7 fam-found 7 # ARO-PWY
   DAHPSYN-RXN hits 24108.1 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 16190.490000000002 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
path 18 fam0 4 fam-found 3 # ASPASN-PWY
   ASPAMINOTRANS-RXN hits 20785.08 # ASPAMINOTRANS-RXN
   ASPARTASE-RXN hits 5820.86 # ASPARTASE-RXN
   ASNSYNA-RXN hits 13918.32 # ASNSYNA-RXN
path 20 fam0 27 fam-found 5 # BENZCOA-PWY
   RXN-10819 hits 6611.27 # RXN-10819
   AMINOBENZCOALIG-RXN hits 464.29 # AMINOBENZCOALIG-RXN
   RXN-863 hits 28.0 # RXN-863
   1.3.99.15-RXN hits 1197.0 # 1.3.99.15-RXN
   PHENDEHYD-RXN hits 759.6 # PHENDEHYD-RXN
path 21 fam0 15 fam-found 11 # BIOTIN-BIOSYNTHESIS-PWY
   RXN-11475 hits 544.5799999999999 # RXN-11475
   RXN-11476 hits 33616.28 # RXN-11476
   RXN-11477 hits 16555.95 # RXN-11477
   RXN-11478 hits 16320.15 # RXN-11478
   RXN-11480 hits 33616.28 # RXN-11480
   RXN-11481 hits 16555.95 # RXN-11481
   RXN-11482 hits 16320.15 # RXN-11482
   RXN-11483 hits 886.3799999999999 # RXN-11483
   RXN-11484 hits 2675.25 # RXN-11484
   DAPASYN-RXN hits 3935.69 # DAPASYN-RXN
   DETHIOBIOTIN-SYN-RXN hits 2913.09 # DETHIOBIOTIN-SYN-RXN
path 22 fam0 17 fam-found 10 # BRANCHED-CHAIN-AA-SYN-PWY
   RXN-15123 hits 19059.99 # RXN-15123
   ACETOOHBUTSYN-RXN hits 49797.25 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 15477.490000000002 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 22274.59 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ACETOLACTSYN-RXN hits 49797.25 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 15477.490000000002 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 22274.59 # DIHYDROXYISOVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   2-ISOPROPYLMALATESYN-RXN hits 15454.490000000002 # 2-ISOPROPYLMALATESYN-RXN
path 23 fam0 13 fam-found 11 # CALVIN-PWY
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   SEDOBISALDOL-RXN hits 25649.13 # SEDOBISALDOL-RXN
   1TRANSKETO-RXN hits 34758.100000000006 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 19647.89 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 17274.82 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 400.0 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 4.67 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 34758.100000000006 # 2TRANSKETO-RXN
path 24 fam0 4 fam-found 2 # CARNMET-PWY
   CARNDETRU-RXN hits 17.0 # CARNDETRU-RXN
   RXN0-3601 hits 38.0 # RXN0-3601
path 25 fam0 22 fam-found 1 # CAROTENOID-PWY
   RXN-8042 hits 12.0 # RXN-8042
path 28 fam0 9 fam-found 3 # CHLOROPHYLL-SYN
   UROGENDECARBOX-RXN hits 1377.46 # UROGENDECARBOX-RXN
   PROTOPORGENOXI-RXN hits 73.37 # PROTOPORGENOXI-RXN
   RXN1F-20 hits 102.0 # RXN1F-20
path 29 fam0 8 fam-found 6 # CITRULBIO-PWY
   GLUTKIN-RXN hits 15560.990000000002 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 15560.990000000002 # GLUTSEMIALDEHYDROG-RXN
   RXN-14903 hits 241.99 # RXN-14903
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 127.49 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
   ARGINASE-RXN hits 424.2 # ARGINASE-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
path 30 fam0 4 fam-found 4 # COA-PWY
   P-PANTOCYSLIG-RXN hits 15569.490000000002 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 15328.490000000002 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 15643.490000000002 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 16872.89 # DEPHOSPHOCOAKIN-RXN
path 31 fam0 5 fam-found 4 # COA-PWY-1
   PANTOTHENATE-KIN-RXN hits 20647.980000000003 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSDECARB-RXN hits 15328.490000000002 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 15643.490000000002 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 16872.89 # DEPHOSPHOCOAKIN-RXN
path 32 fam0 8 fam-found 5 # COBALSYN-PWY
   COBINAMIDEKIN-RXN hits 15557.19 # COBINAMIDEKIN-RXN
   COBINPGUANYLYLTRANS-RXN hits 15557.19 # COBINPGUANYLYLTRANS-RXN
   DMBPPRIBOSYLTRANS-RXN hits 11576.2 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 11726.19 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 16609.99 # RXN-8770
path 33 fam0 10 fam-found 8 # CODH-PWY
   FORMATE-DEHYDROGENASE-NADP+-RXN hits 2376.2 # FORMATE-DEHYDROGENASE-NADP+-RXN
   FORMATETHFLIG-RXN hits 17475.49 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 16547.49 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 16829.04 # 1.5.1.20-RXN
   METHCOCLTH-RXN hits 3888.83 # METHCOCLTH-RXN
   1.2.7.4-RXN hits 4685.1 # 1.2.7.4-RXN
   ACETYLSYNCLTH-RXN hits 4099.83 # ACETYLSYNCLTH-RXN
path 34 fam0 11 fam-found 8 # COLANSYN-PWY
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   UGD-RXN hits 9626.79 # UGD-RXN
   UDPGLUCEPIM-RXN hits 28518.08 # UDPGLUCEPIM-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 9719.32 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 22529.55 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 6930.1 # 2.7.7.13-RXN
   GDPMANDEHYDRA-RXN hits 3799.71 # GDPMANDEHYDRA-RXN
path 35 fam0 16 fam-found 13 # COMPLETE-ARO-PWY
   DAHPSYN-RXN hits 24108.1 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 16190.490000000002 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 29141.8 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 9133.49 # PRTRANS-RXN
   PRAISOM-RXN hits 12747.58 # PRAISOM-RXN
   IGPSYN-RXN hits 9716.29 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 27741.19 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 16204.490000000002 # PREPHENATEDEHYDRAT-RXN
path 36 fam0 4 fam-found 3 # CRNFORCAT-PWY
   CREATININASE-RXN hits 2916.49 # CREATININASE-RXN
   CREATINASE-RXN hits 5.0 # CREATINASE-RXN
   SARCOX-RXN hits 1041.0 # SARCOX-RXN
path 37 fam0 5 fam-found 1 # CYCLOHEXANOL-OXIDATION-PWY
   CYCLOHEXANONE-MONOOXYGENASE-RXN hits 7.0 # CYCLOHEXANONE-MONOOXYGENASE-RXN
path 38 fam0 9 fam-found 9 # DAPLYSINESYN-PWY
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 19558.6 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 16703.49 # RXN-14014
   TETHYDPICSUCC-RXN hits 1577.5 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 19435.79 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 14765.33 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 18726.18 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 19426.72 # DIAMINOPIMDECARB-RXN
path 39 fam0 4 fam-found 4 # DARABCATK12-PWY
   DARABISOM-RXN hits 3808.79 # DARABISOM-RXN
   DARABKIN-RXN hits 2568.19 # DARABKIN-RXN
   DARABALDOL-RXN hits 5517.9 # DARABALDOL-RXN
   GLYCOLALD-DEHYDROG-RXN hits 119.49 # GLYCOLALD-DEHYDROG-RXN
path 40 fam0 5 fam-found 3 # DENITRIFICATION-PWY
   RXN-11236 hits 358.51 # RXN-11236
   RXN-15838 hits 20.5 # RXN-15838
   NITRIC-OXIDE-REDUCTASE-RXN hits 9.17 # NITRIC-OXIDE-REDUCTASE-RXN
path 41 fam0 27 fam-found 25 # DENOVOPURINE2-PWY
   AMPSYN-RXN hits 18943.59 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 15986.490000000002 # ADENYL-KIN-RXN
   RXN0-747 hits 11330.41 # RXN0-747
   ADPREDUCT-RXN hits 11330.41 # ADPREDUCT-RXN
   DADPKIN-RXN hits 1363.96 # DADPKIN-RXN
   RXN0-745 hits 21951.31 # RXN0-745
   GMP-SYN-GLUT-RXN hits 17426.05 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 23043.52 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 1363.96 # GDPKIN-RXN
   GDPREDUCT-RXN hits 11330.41 # GDPREDUCT-RXN
   RXN0-748 hits 11330.41 # RXN0-748
   DGDPKIN-RXN hits 1363.96 # DGDPKIN-RXN
   RXN0-746 hits 21951.31 # RXN0-746
   SAICARSYN-RXN hits 17393.49 # SAICARSYN-RXN
   AICARSYN-RXN hits 18943.59 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 18003.78 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 18003.78 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 1088.5 # RXN0-742
   RXN0-743 hits 15786.490000000002 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 20515.42 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 16231.79 # IMP-DEHYDROG-RXN
   PRPPAMIDOTRANS-RXN hits 26655.17 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 17460.79 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 16811.49 # FGAMSYN-RXN
   AIRS-RXN hits 16095.990000000002 # AIRS-RXN
path 42 fam0 5 fam-found 2 # DHGLUCONATE-PYR-CAT-PWY
   GLUCONOLACT-RXN hits 2299.6 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 16.0 # GLUCONATE-2-DEHYDROGENASE-RXN
path 43 fam0 4 fam-found 4 # DTDPRHAMSYN-PWY
   DTDPGLUCOSEPP-RXN hits 17661.61 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 17035.809999999998 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 21915.96 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 22079.51 # DTDPDEHYRHAMREDUCT-RXN
path 44 fam0 10 fam-found 7 # ECASYN-PWY
   UDPGLCNACEPIM-RXN hits 9921.77 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 396.53 # UDPMANNACADEHYDROG-RXN
   GLCNACPTRANS-RXN hits 2677.17 # GLCNACPTRANS-RXN
   UDPMANACATRANS-RXN hits 52.2 # UDPMANACATRANS-RXN
   DTDPGLUCOSEPP-RXN hits 17661.61 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 17035.809999999998 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 5705.63 # RFFTRANS-RXN
path 48 fam0 5 fam-found 3 # FASYN-ELONG-PWY
   3-OXOACYL-ACP-REDUCT-RXN hits 33616.28 # 3-OXOACYL-ACP-REDUCT-RXN
   3-HYDROXYDECANOYL-ACP-DEHYDR-RXN hits 16555.95 # 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
   ENOYL-ACP-REDUCT-NADH-RXN hits 16320.15 # ENOYL-ACP-REDUCT-NADH-RXN
path 49 fam0 6 fam-found 3 # FASYN-INITIAL-PWY
   RXN0-5055 hits 20490.91 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 15669.490000000002 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 14197.990000000002 # 2.3.1.180-RXN
path 50 fam0 16 fam-found 11 # FERMENTATION-PWY
   PEPCARBOX-RXN hits 422.0 # PEPCARBOX-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   PYRUVFORMLY-RXN hits 23104.18 # PYRUVFORMLY-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 13471.12 # ALCOHOL-DEHYDROG-RXN
   DLACTDEHYDROGNAD-RXN hits 9938.45 # DLACTDEHYDROGNAD-RXN
   ISOCITDEH-RXN hits 14469.32 # ISOCITDEH-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   R601-RXN hits 24010.35 # R601-RXN
path 51 fam0 12 fam-found 11 # FOLSYN-PWY
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   GART-RXN hits 16194.78 # GART-RXN
   PABASYN-RXN hits 7775.91 # PABASYN-RXN
   ADCLY-RXN hits 17758.32 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 9263.23 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN hits 8.0 # H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
   H2NEOPTERINALDOL-RXN hits 9280.06 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 12901.35 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 9096.56 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 25975.92 # DIHYDROFOLATESYNTH-RXN
